<div class="sidenav" id="loiElficKingdom" style="visibility: hidden;">
<image src="assets/tiles/loiElficKingdom/LoiE-Boss-cavern-dwellern.png" set="loiElficKingdom" image="LoiE-Boss-cavern-dwellern" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-Boss-cavern-dwellern"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-Boss-Drakon.png" set="loiElficKingdom" image="LoiE-Boss-Drakon" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-Boss-Drakon"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-Boss-Elfic-battlecat.png" set="loiElficKingdom" image="LoiE-Boss-Elfic-battlecat" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-Boss-Elfic-battlecat"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-Boss-Elve-lord-on-Drakon.png" set="loiElficKingdom" image="LoiE-Boss-Elve-lord-on-Drakon" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-Boss-Elve-lord-on-Drakon"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-Boss-hunter-Drakon.png" set="loiElficKingdom" image="LoiE-Boss-hunter-Drakon" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-Boss-hunter-Drakon"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-Boss-masterhunter-elve.png" set="loiElficKingdom" image="LoiE-Boss-masterhunter-elve" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-Boss-masterhunter-elve"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-bowman-elve.png" set="loiElficKingdom" image="LoiE-bowman-elve" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-bowman-elve"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-Drakon.png" set="loiElficKingdom" image="LoiE-Drakon" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-Drakon"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-Drakonnet.png" set="loiElficKingdom" image="LoiE-Drakonnet" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-Drakonnet"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-Elfic-battlecat.png" set="loiElficKingdom" image="LoiE-Elfic-battlecat" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-Elfic-battlecat"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-Elfic-cat.png" set="loiElficKingdom" image="LoiE-Elfic-cat" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-Elfic-cat"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
